"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
conspiracy
conspirac
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
unknown
unknow
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
political
politica
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22",rilenews.com,fake,satire,,
rinf.com,political,,,,
rockcitytimes.com,,satir,,,
ronpaulinstitute.org,political,,,,
"",,,politica,,
rumormillnews.com,conspiracy,junksci,rumor,,
RunToGold.com,unknown,,,,
ruptly.tv,,politica,,,
russia-direct.org,unknown,political,,,
"",,,unknow,,
russia-insider.com,bias,clickbait,,,
satiratribune.com,satire,,,,
satirewire.com,satire,,,,
scrappleface.com,,satir,,,
SeanKerrigan.com,unknown,,,,
"",SeanKerrigan.co,unknow,,,
secretsofthefed.com,conspiracy,junksci,,,
"",,,conspirac,,
sensationalisttimes.com,satire,,,,
"",,,satir,,
sentinelblog.com,conspiracy,junksci,,,
"",,,conspirac,,
sgtreport.com,unknown,,,,
"",,,unknow,,
shadowproof.com,unknown,,,,
"",ShadowStats.co,,unknown,,
sheepkillers.com,conspiracy,junksci,,,
shiftfrequency.com,,unknow,,,
shoebat.com,conspiracy,bias,,,
"",,conspirac,,,
shtfplan.com,unknown,,,,
"",,unknow,,,
silentmajoritypatriots.com,unknown,,,,
Silver-Coin-Investor. com,conspiracy,bias,unreliable,,
SilverBearCafe.com,conspiracy,,,,
SilverDoctors.com,conspiracy,bias,,,
SilverInvestingNews.com,,unknow,,,
SilverSeek.com,unknown,,,,
"",unknow,,,,
SilverStealers.net,conspiracy,,,,
"",conspirac,,,,
SilverStrategies.com,unknown,,,,
"",unknow,,,,
SJLendman.Blogspot.com,bias,,,,
"",bia,,,,
skeptiko.com,conspiracy,junksci,,,
smartknowledgeu.com/blog,unknown,,,,
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
unknown
unknow
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
conspiracy
conspirac
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
conspiracy
conspirac
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
unknown
unknow
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
unknown
unknow
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
bias
bia
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
conspiracy
conspirac
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
unknown
unknow
"rilenews.comfakesatirerinf.compoliticalrockcitytimes.comsatireronpaulinstitute.orgpoliticalrumormillnews.comconspiracyjunkscirumorRunToGold.comunknownruptly.tvpoliticalrussia-direct.orgunknownpoliticalrussia-insider.combiasclickbaitsatiratribune.comsatiresatirewire.comsatirescrappleface.comsatireSeanKerrigan.comunknownsecretsofthefed.comconspiracyjunkscisensationalisttimes.comsatiresentinelblog.comconspiracyjunkscisgtreport.comunknownshadowproof.comunknownShadowStats.comunknownsheepkillers.comconspiracyjunkscishiftfrequency.comunknownshoebat.comconspiracybiasshtfplan.comunknownsilentmajoritypatriots.comunknownSilver-Coin-Investor. comconspiracybiasunreliableSilverBearCafe.comconspiracySilverDoctors.comconspiracybiasSilverInvestingNews.comunknownSilverSeek.comunknownSilverStealers.netconspiracySilverStrategies.comunknownSJLendman.Blogspot.combiasskeptiko.comconspiracyjunkscismartknowledgeu.com/blogunknown22"
satire
satir
"",,,,,,,
"solari.com/blogunknownsonsoflibertyradio.comconspiracybiasunreliablesott.netunknownsourceplanet.netunknownsouthfront.orgunknownsouthweb.orgunknownSovereignMan.comunknownspeciallifeentertainment.comunknownspeld.nlunknownspinzon.comunknownsportspickle.comsatiresputniknews.combiasstateSRSroccoReport.comunknownstatenation.counknownSTAWealth.comunknownSteveQuayle.comunknownstneotscitizen.comsatirestormcloudsgathering.comfakestrategic-culture.orgunknownstuppid.comsatiresubjectpolitics.comfakebiassuggesthealthytips.comunknownsuperstation95.comunknownsupremepatriot.comfakebiassurenews.comunknownsurrealscoop.comsatireSurvivalBlog.comunknownSurvivalKnowHow.netunknownsurvivopedia.comunknownszandorblestman.com/index.phpunknowntap-news.comunknowntdnewswire.comunknownteapartyeconomist.comunknownteapartytribune.comunknown23",solari.com/blog,unknown,,,,,
sonsoflibertyradio.com,conspiracy,bias,unreliable,,,,
sott.net,,unknow,,,,,
sourceplanet.net,unknown,,,,,,
southfront.org,,unknow,,,,,
southweb.org,unknown,,,,,,
"",,,,unknow,,,
SovereignMan.com,unknown,,,,,,
"",SovereignMan.co,unknow,,,,,
speciallifeentertainment.com,unknown,,,,,,
speld.nl,,unknow,,,,,
spinzon.com,unknown,,,,,,
"",,,,unknow,,,
sportspickle.com,satire,,,,,,
sputniknews.com,bias,state,,,,,
"",SRSroccoReport.co,,unknown,,,,
statenation.co,unknown,,,,,,
STAWealth.com,unknown,,,,,,
"",SteveQuayle.co,,unknown,,,,
stneotscitizen.com,satire,,,,,,
"",,,,satir,,,
stormcloudsgathering.com,fake,,,,,,
"",,,,fak,,,
strategic-culture.org,unknown,,,,,,
stuppid.com,,satir,,,,,
subjectpolitics.com,fake,bias,,,,,
suggesthealthytips.com,,unknow,,,,,
superstation95.com,unknown,,,,,,
supremepatriot.com,fake,bias,,,,,
surenews.com,unknown,,,,,,
surrealscoop.com,satire,,,,,,
"",SurvivalBlog.com,,,unknow,,,
SurvivalKnowHow.net,unknown,,,,,,
SurvivalKnowHow.ne,unknow,,,,,,
survivopedia.com,unknown,,,,,,
"",,unknow,,,,,
szandorblestman.com/index.php,unknown,,,,,,
tap-news.com,,unknow,,,,,
tdnewswire.com,unknown,,,,,,
teapartyeconomist.com,unknown,,,,,,
teapartytribune.com,unknown,,,,,,
"solari.com/blogunknownsonsoflibertyradio.comconspiracybiasunreliablesott.netunknownsourceplanet.netunknownsouthfront.orgunknownsouthweb.orgunknownSovereignMan.comunknownspeciallifeentertainment.comunknownspeld.nlunknownspinzon.comunknownsportspickle.comsatiresputniknews.combiasstateSRSroccoReport.comunknownstatenation.counknownSTAWealth.comunknownSteveQuayle.comunknownstneotscitizen.comsatirestormcloudsgathering.comfakestrategic-culture.orgunknownstuppid.comsatiresubjectpolitics.comfakebiassuggesthealthytips.comunknownsuperstation95.comunknownsupremepatriot.comfakebiassurenews.comunknownsurrealscoop.comsatireSurvivalBlog.comunknownSurvivalKnowHow.netunknownsurvivopedia.comunknownszandorblestman.com/index.phpunknowntap-news.comunknowntdnewswire.comunknownteapartyeconomist.comunknownteapartytribune.comunknown23"
unknown
unknow
"solari.com/blogunknownsonsoflibertyradio.comconspiracybiasunreliablesott.netunknownsourceplanet.netunknownsouthfront.orgunknownsouthweb.orgunknownSovereignMan.comunknownspeciallifeentertainment.comunknownspeld.nlunknownspinzon.comunknownsportspickle.comsatiresputniknews.combiasstateSRSroccoReport.comunknownstatenation.counknownSTAWealth.comunknownSteveQuayle.comunknownstneotscitizen.comsatirestormcloudsgathering.comfakestrategic-culture.orgunknownstuppid.comsatiresubjectpolitics.comfakebiassuggesthealthytips.comunknownsuperstation95.comunknownsupremepatriot.comfakebiassurenews.comunknownsurrealscoop.comsatireSurvivalBlog.comunknownSurvivalKnowHow.netunknownsurvivopedia.comunknownszandorblestman.com/index.phpunknowntap-news.comunknowntdnewswire.comunknownteapartyeconomist.comunknownteapartytribune.comunknown23"
